College Name,Courses,2022,2023,2024,2025
Indian Institute of Information Bombay,Computer Science Enginnering,68,61,66,293
Indian Institute of Information Bombay,Electrical Engineering,470,475,464,568
Indian Institute of Information Bombay,Mechanical Engineering,1700,1720,1685,1688
Indian Institute of Information Bombay,Electronics and Communication Engineering,410,405,400,596
Indian Institute of Information Bombay,Chemical Engineering,2550,2600,2529,2347
National Institute of Technology Rourkela ,Computer Science Enginnering,7794,3546,3786,6326
National Institute of Technology Rourkela ,Electrical Engineering,14970,11759,12520,11443
National Institute of Technology Rourkela ,Mechanical Engineering,21900,16228,17907,16683
National Institute of Technology Rourkela ,Electronics and Communication Engineering,9566,6127,6770,7356
National Institute of Technology Rourkela ,Chemical Engineering,26213,19767,21037,20320
National Institute of Technology Srinagar ,Computer Science Enginnering,26107,20540,19597,20413
National Institute of Technology Srinagar ,Electrical Engineering,35007,32597,36563,35544
National Institute of Technology Srinagar ,Mechanical Engineering,39420,39505,41252,41580
National Institute of Technology Srinagar ,Electronics and Communication Engineering,29654,28335,30765,30437
National Institute of Technology Srinagar ,Chemical Engineering,44280,42867,44450,45617
Jaypee University of Engineering and Technology Noida,Computer Science Enginnering,35691,48918,59706,60349
Jaypee University of Engineering and Technology Noida,Electrical Engineering,35691,48918,59706,60349
Jaypee University of Engineering and Technology Noida,Mechanical Engineering,35691,48918,59706,60349
Jaypee University of Engineering and Technology Noida,Electronics and Communication Engineering,54061,100994,98006,97763
Jaypee University of Engineering and Technology Noida,Chemical Engineering,54061,100994,98006,97763
Indian Institute of Technology Hyderabad ,Computer Science Enginnering,585,604,649,619
Indian Institute of Technology Hyderabad ,Electrical Engineering,2230,2076,1981,1973
Indian Institute of Technology Hyderabad ,Mechanical Engineering,4536,4800,4252,4302
Indian Institute of Technology Hyderabad ,Electronics and Communication Engineering,4536,4800,4252,4302
Indian Institute of Technology Hyderabad ,Chemical Engineering,6074,6282,5493,6027
National Institue of Tecnology  Trichy,Computer Science Enginnering,759,1147,1019,899
National Institue of Tecnology  Trichy,Electrical Engineering,5604,5422,5244,5356
National Institue of Tecnology  Trichy,Mechanical Engineering,8445,9241,8405,9084
National Institue of Tecnology  Trichy,Electronics and Communication Engineering,3288,3609,3080,3146
National Institue of Tecnology  Trichy,Chemical Engineering,12165,13360,12706,12321
Sardar Vallabhbhai National Institute of Technology Surat ,Computer Science Enginnering,1100,1050,1000,1024
Sardar Vallabhbhai National Institute of Technology Surat ,Electrical Engineering,2200,2100,2000,1993
Sardar Vallabhbhai National Institute of Technology Surat ,Mechanical Engineering,4500,4300,4200,4133
Sardar Vallabhbhai National Institute of Technology Surat ,Electronics and Communication Engineering,2000,1900,1800,1958
Sardar Vallabhbhai National Institute of Technology Surat ,Chemical Engineering,3500,3400,3300,3352
National Institute of Technology Durgapur ,Computer Science Enginnering,12000,11000,10000,10177
National Institute of Technology Durgapur ,Electrical Engineering,19000,31000,32000,31804
National Institute of Technology Durgapur ,Mechanical Engineering,38000,39000,40000,40081
National Institute of Technology Durgapur ,Electronics and Communication Engineering,15000,14500,14000,14241
National Institute of Technology Durgapur ,Chemical Engineering,35000,34000,33000,33957
Indian Institute of Technology Banaras Hindu University Varanasi ,Computer Science Enginnering,2187,2275,2100,2079
Indian Institute of Technology Banaras Hindu University Varanasi ,Electrical Engineering,7103,6771,6990,6927
Indian Institute of Technology Banaras Hindu University Varanasi ,Mechanical Engineering,7912,8244,8237,7333
Indian Institute of Technology Banaras Hindu University Varanasi ,Electronics and Communication Engineering,6189,5792,5981,5998
Indian Institute of Technology Banaras Hindu University Varanasi ,Chemical Engineering,13767,13544,1251,5702
National Institue of Tecnology Surathkal,Computer Science Enginnering,1083,1594,1423,1503
National Institue of Tecnology Surathkal,Electrical Engineering,5928,6713,6303,6478
National Institue of Tecnology Surathkal,Mechanical Engineering,10840,11214,10488,10500
National Institue of Tecnology Surathkal,Electronics and Communication Engineering,3971,4556,3871,3926
National Institue of Tecnology Surathkal,Chemical Engineering,13457,14070,14669,14332
Malaviya National Institute of Technology Jaipur ,Computer Science Enginnering,4998,6526,4998,5066
Malaviya National Institute of Technology Jaipur ,Electrical Engineering,19988,19608,20183,23088
Malaviya National Institute of Technology Jaipur ,Mechanical Engineering,31523,28845,31570,30794
Malaviya National Institute of Technology Jaipur ,Electronics and Communication Engineering,13637,13942,13637,12991
Malaviya National Institute of Technology Jaipur ,Chemical Engineering,31066,28381,31066,30822
Maulana Azad National Institute of Technology Bhopal ,Computer Science Enginnering,9485,10889,10403,10497
Maulana Azad National Institute of Technology Bhopal ,Electrical Engineering,17667,20288,20182,22830
Maulana Azad National Institute of Technology Bhopal ,Mechanical Engineering,24473,29967,29571,30314
Maulana Azad National Institute of Technology Bhopal ,Electronics and Communication Engineering,13700,15000,14500,15123
Maulana Azad National Institute of Technology Bhopal ,Chemical Engineering,30500,33000,32000,33356
Indian Institute of Technology Indian School of Mines Dhanbad ,Computer Science Enginnering,3009,3258,3846,3154
Indian Institute of Technology Indian School of Mines Dhanbad ,Electrical Engineering,7619,7784,6751,6908
Indian Institute of Technology Indian School of Mines Dhanbad ,Mechanical Engineering,9875,10262,9875,10170
Indian Institute of Technology Indian School of Mines Dhanbad ,Electronics and Communication Engineering,5492,5821,5982,5396
Indian Institute of Technology Indian School of Mines Dhanbad ,Chemical Engineering,11398,12473,11398,12923
Warangal Institute of Technology and Science,Computer Science Enginnering,1764,2075,1899,1921
